symbol,time,open,high,low,close,volume,issue_share,marketcap,rank_volume,rank_marketcap,total_score,atr_percentage
HPG,2025-09-04,28.45,29.9,28.35,29.85,141435100,7675465855,229112655771.75,1,8,9,3.718592964824121
VPB,2025-09-04,34.7,35.0,33.8,34.9,44836900,7933923601,276893933674.9,3,6,9,4.985673352435533
MBB,2025-09-04,28.45,28.6,28.1,28.25,28054200,6102272659,172389202616.75,11,10,21,3.1858407079646045
SHB,2025-09-04,19.1,19.2,18.8,18.85,89129600,4065747002,76639330987.70001,2,22,24,3.7665782493368742
TCB,2025-09-04,39.6,39.95,39.4,39.6,16817900,7064851739,279768128864.4,22,5,27,2.2474747474747527
SSI,2025-09-04,41.6,42.6,41.15,42.3,33209200,1973863918,83494443731.4,8,20,28,4.349881796690309
TPB,2025-09-04,21.35,21.7,21.05,21.5,37882800,2641956196,56802058214.0,5,29,34,3.9999999999999973
VCB,2025-09-04,67.5,69.0,66.9,68.9,8942100,8355675094,575706013976.6001,36,1,37,3.4542815674891076
MSB,2025-09-04,18.0,18.5,17.8,18.5,35181600,2600000000,48100000000.0,6,32,38,2.8648648648648676
HDB,2025-09-04,33.15,33.2,32.55,33.15,17396900,3510142254,116361215720.1,21,17,38,2.564102564102564
FPT,2025-09-04,103.3,105.5,103.2,105.0,11033600,1703507121,178868247705.0,30,9,39,3.1238095238095225
MSN,2025-09-04,83.5,85.3,82.0,84.8,13228500,1445915457,122613630753.6,25,15,40,2.4056603773584846
VIX,2025-09-04,37.85,37.95,37.1,37.5,24527700,1531429858,57428619675.0,13,28,41,4.480000000000003
VIB,2025-09-04,22.75,23.45,22.75,22.95,18316700,3404005710,78121931044.5,20,21,41,3.224400871459695
ACB,2025-09-04,27.6,27.75,27.4,27.65,11279900,5136656599,142028554962.35,29,12,41,3.001808318264014
CTG,2025-09-04,50.6,51.8,50.4,51.0,9019200,5369991748,273869579148.0,35,7,42,2.784313725490197
MWG,2025-09-04,76.0,77.5,73.9,77.5,12031500,1479693177,114676221217.5,27,18,45,3.4322580645161285
BID,2025-09-04,43.75,43.95,43.15,43.4,7236000,7021361917,304727107197.8,41,4,45,3.4331797235023087
VND,2025-09-04,26.9,27.05,26.3,26.8,30466400,1522299908,40797637534.4,9,37,46,4.701492537313434
VHM,2025-09-04,102.0,102.5,99.2,102.3,5504100,4107412004,420188248009.2,43,3,46,3.577712609970677
EIB,2025-09-04,30.4,30.4,29.3,29.8,19988000,1868810607,55690556088.6,17,30,47,3.6577181208053666
POW,2025-09-04,16.8,17.45,16.65,16.75,26151100,2341871600,39226349300.0,12,38,50,3.761194029850751
STB,2025-09-04,56.7,56.8,55.7,56.4,7720900,1885215716,106326166382.4,40,19,59,2.7659574468085073
GEX,2025-09-04,56.0,56.1,54.0,54.5,9765200,902398948,49180742666.0,32,31,63,4.293577981651377
VNM,2025-09-04,61.7,62.5,61.5,61.8,4228100,2089955445,129159246501.0,50,14,64,1.9093851132686104
DXG,2025-09-04,24.3,24.5,23.5,23.65,21329000,1020631675,24137939113.75,16,49,65,4.482029598308668
DIG,2025-09-04,25.7,26.3,25.2,25.4,33214700,646431191,16419352251.4,7,59,66,4.488188976377953
PDR,2025-09-04,26.6,27.1,26.0,26.0,19778800,979809379,25475043854.0,18,48,66,5.384615384615388
VIC,2025-09-04,125.0,126.0,123.0,125.0,1988700,3823661561,477957695125.0,66,2,68,3.008000000000002
HCM,2025-09-04,28.9,29.8,28.7,29.7,18840200,720811532,21408102500.4,19,51,70,3.602693602693602
OCB,2025-09-04,14.05,14.45,13.9,14.15,11714900,2465789152,34890916500.8,28,42,70,2.897526501766778
GVR,2025-09-04,29.5,29.7,29.3,29.5,3336000,4000000000,118000000000.0,55,16,71,1.661016949152542
VRE,2025-09-04,30.4,30.4,29.9,30.3,4316100,2328818410,70563197823.0,48,24,72,2.145214521452145
LPB,2025-09-04,45.0,46.1,44.6,45.65,2871500,2987282100,136369427865.0,59,13,72,3.745892661555314
TCH,2025-09-04,22.95,24.2,22.95,24.15,24450200,668215843,16137412608.45,14,60,74,4.347826086956525
VCI,2025-09-04,47.9,48.6,47.45,48.2,10813200,722600000,34829320000.0,31,43,74,3.6307053941908682
HSG,2025-09-04,19.8,20.95,19.55,20.95,28845500,620982309,13009579373.55,10,67,77,3.8663484486873476
CII,2025-09-04,24.55,24.95,23.65,23.8,23245100,624939021,14873548699.8,15,62,77,5.88235294117647
KBC,2025-09-04,40.0,41.25,39.65,40.3,8054000,941754759,37952716787.7,38,39,77,4.069478908188588
KDH,2025-09-04,37.1,37.6,36.55,36.75,5226700,1122214899,41241397538.25,44,36,80,4.2448979591836755
SSB,2025-09-04,21.4,21.65,21.2,21.65,2610700,2845000000,61594249999.99999,60,26,86,2.9099307159353334
VJC,2025-09-04,142.2,142.2,139.5,140.0,2005200,541611334,75825586760.0,65,23,88,2.571428571428563
HAG,2025-09-04,16.4,16.85,16.4,16.45,9678300,1057467947,17395347728.149998,33,56,89,3.586626139817629
NKG,2025-09-04,17.25,18.1,17.0,18.1,38165500,447570881,8101032946.1,4,87,91,3.9779005524861946
VCG,2025-09-04,26.3,26.65,26.15,26.4,9533400,646468336,17066764070.4,34,57,91,2.4242424242424265
GAS,2025-09-04,63.9,64.2,63.8,64.2,719500,2342672919,150399601399.80002,81,11,92,1.3520249221183833
EVF,2025-09-04,14.8,15.05,14.5,14.6,14267700,760565802,11104260709.2,24,73,97,3.5616438356164375
VSC,2025-09-04,34.3,34.3,32.35,32.8,13214700,374370362,12279347873.599998,26,71,97,5.8536585365853675
SAB,2025-09-04,46.5,47.2,46.35,47.1,1013000,1282562372,60408687721.200005,76,27,103,1.1252653927813157
DGC,2025-09-04,97.6,99.5,97.4,99.3,2212600,379779286,37712083099.8,64,40,104,2.3564954682779464
NAB,2025-09-04,15.9,16.3,15.9,16.3,3151700,1715686480,27965689624.0,58,47,105,2.3926380368098195
PVD,2025-09-04,22.3,22.7,22.15,22.45,8385700,556296006,12488845334.7,37,69,106,2.6726057906458798
DCM,2025-09-04,39.9,39.9,39.1,39.4,3391300,529400000,20858360000.0,54,52,106,2.715736040609138
PLX,2025-09-04,36.6,37.0,36.5,36.65,1443500,1293878081,47420631668.65,73,33,106,1.7462482946794013
VPI,2025-09-04,57.0,59.0,56.7,58.5,3769000,320049577,18722900254.5,53,55,108,3.179487179487178
GMD,2025-09-04,67.3,68.9,67.1,68.5,2471700,420192309,28783173166.5,63,45,108,3.9708029197080275
HHV,2025-09-04,15.45,15.8,15.3,15.6,15704700,497433003,7759954846.8,23,89,112,2.8846153846153846
PNJ,2025-09-04,86.8,89.4,86.3,88.4,1615100,338074776,29885810198.4,69,44,113,1.9683257918552073
DBC,2025-09-04,28.3,28.55,27.9,28.0,7831700,384866667,10776266676.0,39,75,114,2.5357142857142865
NLG,2025-09-04,44.0,44.55,43.6,43.75,3259600,385075304,16847044550.0,56,58,114,3.565714285714281
HDG,2025-09-04,33.0,33.9,32.6,32.65,4840800,369963035,12079293092.75,46,72,118,3.920367534456352
BVH,2025-09-04,58.4,60.6,58.4,60.5,568700,742322764,44910527222.0,85,34,119,3.570247933884301
REE,2025-09-04,65.2,65.8,65.0,65.4,740100,541658139,35424442290.600006,79,41,120,1.437308868501521
BCM,2025-09-04,67.5,67.9,67.4,67.7,283300,1035000000,70069500000.0,95,25,120,2.008862629246676
FTS,2025-09-04,40.35,40.4,39.85,40.05,3157500,346498009,13877245260.45,57,64,121,2.54681647940075
VGC,2025-09-04,62.0,63.5,61.7,62.5,857200,448350000,28021875000.0,78,46,124,2.751999999999998
GEE,2025-09-04,116.5,118.5,114.1,116.0,355400,365999956,42455994896.0,89,35,124,3.0172413793103496
DPM,2025-09-04,26.7,26.95,26.65,26.95,4256900,391400000,10548230000.0,49,76,125,1.8552875695732864
PC1,2025-09-04,27.75,28.5,27.55,27.7,4778100,357642121,9906686751.7,47,79,126,3.249097472924188
SBT,2025-09-04,24.55,24.6,24.4,24.55,1145500,814545038,19997080682.9,74,53,127,1.6293279022403284
CTS,2025-09-04,42.35,44.1,42.3,44.05,4030600,212693438,9369145943.9,51,81,132,3.586833144154373
DXS,2025-09-04,14.1,14.35,13.55,13.6,5116400,579103124,7875802486.4,45,88,133,5.3676470588235246
HDC,2025-09-04,37.5,39.15,37.2,37.4,5987700,178354966,6670475728.4,42,93,135,4.545454545454549
PVT,2025-09-04,18.3,18.6,18.2,18.35,3864800,469931235,8623238162.25,52,83,135,1.8528610354223503
VHC,2025-09-04,58.2,58.7,57.6,58.2,1551900,224453159,13063173853.8,71,66,137,2.1649484536082464
FRT,2025-09-04,128.1,131.0,128.0,129.8,552500,170301785,22105171693.000004,87,50,137,2.311248073959938
BSI,2025-09-04,55.0,55.2,54.1,54.9,1062700,245365943,13470590270.7,75,65,140,3.6794171220400704
DGW,2025-09-04,43.6,44.0,43.2,44.0,2595200,219320169,9650087436.0,61,80,141,2.613636363636367
DSE,2025-09-04,32.65,32.65,31.35,32.5,1560300,339900000,11046750000.0,70,74,144,5.876923076923079
VTP,2025-09-04,102.1,108.0,102.1,105.2,666000,121783042,12811576018.4,83,68,151,3.4600760456273743
ANV,2025-09-04,27.4,28.0,27.0,27.55,2486600,266667500,7346689625.0,62,91,153,4.5009074410163326
SJS,2025-09-04,65.6,67.0,65.3,66.3,38400,297474828,19722581096.4,100,54,154,4.072398190045251
SIP,2025-09-04,60.0,61.4,60.0,60.8,302300,242112943,14720466934.4,92,63,155,2.13815789473684
KDC,2025-09-04,53.8,54.7,53.5,54.7,283800,289806316,15852405485.2,94,61,155,1.3162705667276056
CTR,2025-09-04,89.2,92.2,89.2,91.8,671800,114385879,10500623692.2,82,77,159,2.4400871459694997
CMG,2025-09-04,42.0,42.25,41.55,41.85,723800,211339607,8844562552.95,80,82,162,2.604540023894864
SZC,2025-09-04,35.1,35.6,34.85,34.85,1895200,179985863,6272507325.55,67,96,163,1.9110473457675823
NT2,2025-09-04,23.0,23.5,22.6,22.65,1713000,287876029,6520392056.849999,68,95,163,3.6644591611479016
PAN,2025-09-04,34.15,34.3,33.4,33.4,1549300,216294580,7224238972.0,72,92,164,3.874251497005988
BMP,2025-09-04,152.8,155.0,150.7,152.0,189900,81860938,12442862576.0,97,70,167,3.0000000000000018
KOS,2025-09-04,38.8,39.0,38.8,38.9,384500,216481335,8421123931.5,88,85,173,0.7969151670951142
TLG,2025-09-04,54.5,57.1,53.8,56.9,903300,86453575,4919208417.5,77,98,175,2.70650263620387
CTD,2025-09-04,78.1,78.7,77.9,78.3,352500,103633261,8114484336.299999,90,86,176,1.5581098339719053
BWE,2025-09-04,47.4,47.5,47.2,47.2,139100,219928644,10380631996.8,98,78,176,1.4406779661016942
HT1,2025-09-04,17.65,17.75,17.35,17.45,562800,381589911,6658743946.95,86,94,180,3.83954154727793
PHR,2025-09-04,56.0,56.9,56.0,56.5,329600,135499198,7655704687.0,91,90,181,1.6637168141592933
PPC,2025-09-04,10.95,11.1,10.95,11.05,656900,326235000,3604896750.0,84,99,183,1.4479638009049753
IMP,2025-09-04,54.1,55.0,53.1,54.7,103500,154042762,8426139081.400001,99,84,183,3.4369287020109685
PTB,2025-09-04,50.9,51.4,50.5,51.0,284600,66938403,3413858553.0,93,100,193,1.5294117647058818
SCS,2025-09-04,60.7,61.1,60.5,60.7,269700,94886982,5759639807.400001,96,97,193,1.4629324546952263
