symbol,time,open,high,low,close,volume,issue_share,marketcap,rank_volume,rank_marketcap,total_score
HPG,2025-09-09,29.2,29.25,28.2,28.85,73861200,7675465855,221437189916.75,1,8,9
VPB,2025-09-09,31.5,32.55,31.35,32.4,39698200,7933923601,257059124672.4,4,7,11
TCB,2025-09-09,38.55,38.65,37.85,38.5,27379900,7064851739,271996791951.5,8,5,13
MBB,2025-09-09,26.7,27.0,26.3,26.65,32840700,6102272659,162625566362.35,6,10,16
SSI,2025-09-09,40.55,42.0,39.3,42.0,51995900,1973863918,82902284556.0,3,20,23
SHB,2025-09-09,17.3,17.7,17.2,17.6,70080800,4065747002,71557147235.20001,2,23,25
ACB,2025-09-09,26.95,26.95,26.45,26.55,15204500,5136656599,136378232703.45,15,12,27
VIX,2025-09-09,32.6,35.5,31.55,35.5,38455200,1531429858,54365759959.0,5,28,33
HDB,2025-09-09,30.7,31.55,30.55,31.55,13478200,3510142254,110744988113.7,18,18,36
CTG,2025-09-09,49.5,49.8,48.85,49.6,7573900,5369991748,266351590700.80002,30,6,36
VCB,2025-09-09,65.5,66.2,64.5,64.9,6192300,8355675094,542283313600.60004,37,1,38
TPB,2025-09-09,19.45,19.6,19.05,19.45,21852800,2641956196,51386048012.2,12,29,41
VND,2025-09-09,24.5,24.5,23.65,24.5,28517100,1522299908,37296347746.0,7,36,43
FPT,2025-09-09,102.0,103.0,101.0,102.1,6460700,1703507121,173928077054.09998,35,9,44
VIB,2025-09-09,20.95,21.15,20.6,21.05,10440300,3404005710,71654320195.5,24,22,46
BID,2025-09-09,40.65,41.0,40.35,40.65,4248700,7021361917,285418361926.05,43,4,47
MWG,2025-09-09,74.6,76.0,73.7,76.0,6933700,1479693177,112456681452.0,33,17,50
EIB,2025-09-09,26.75,27.25,26.4,27.2,10766300,1868810607,50831648510.4,23,30,53
MSN,2025-09-09,81.0,81.3,79.8,81.0,6003800,1445915457,117119152017.0,38,15,53
MSB,2025-09-09,14.0,14.15,13.7,14.0,13676900,2600000000,36400000000.0,17,37,54
STB,2025-09-09,53.9,54.3,53.1,54.2,6237400,1885215716,102178691807.20001,36,19,55
VHM,2025-09-09,100.0,101.4,98.8,101.4,2851500,4107412004,416491577205.60004,54,3,57
KBC,2025-09-09,39.1,39.25,37.7,38.35,13274300,941754759,36116295007.65,19,39,58
VIC,2025-09-09,125.0,129.6,124.1,129.2,2659700,3823661561,494017073681.19995,59,2,61
PDR,2025-09-09,23.5,23.8,22.95,23.65,21111600,979809379,23172491813.35,13,49,62
DXG,2025-09-09,22.65,23.5,22.5,23.5,20597800,1020631675,23984844362.5,14,48,62
POW,2025-09-09,15.35,15.55,14.95,15.2,12456900,2341871600,35596448320.0,21,41,62
VNM,2025-09-09,60.6,61.0,60.1,60.3,3516800,2089955445,126024313333.5,48,14,62
GEX,2025-09-09,50.5,52.4,49.2,51.7,6795700,902398948,46654025611.600006,34,31,65
VCI,2025-09-09,43.5,44.9,43.05,44.9,10043800,722600000,32444740000.0,25,42,67
DIG,2025-09-09,24.05,24.35,23.4,24.25,24656800,646431191,15675956381.75,10,59,69
LPB,2025-09-09,42.85,43.6,41.55,42.3,2727100,2987282100,126362032829.99998,58,13,71
CII,2025-09-09,21.6,22.35,20.95,22.3,22594700,624939021,13936140168.300001,11,63,74
HCM,2025-09-09,28.0,28.0,27.2,27.9,12051600,720811532,20110641742.8,22,52,74
VRE,2025-09-09,30.3,30.55,30.1,30.3,2922000,2328818410,70563197823.0,52,24,76
GVR,2025-09-09,28.8,29.0,28.4,28.6,2423500,4000000000,114400000000.0,61,16,77
KDH,2025-09-09,35.0,35.15,34.6,34.8,4220800,1122214899,39053078485.2,44,34,78
SSB,2025-09-09,19.95,20.2,19.6,19.65,2869100,2845000000,55904249999.99999,53,27,80
HSG,2025-09-09,20.0,20.25,19.1,19.9,13794800,620982309,12357547949.099998,16,66,82
HAG,2025-09-09,15.4,15.55,14.95,15.4,9681200,1057467947,16285006383.800001,26,57,83
OCB,2025-09-09,13.15,13.25,13.0,13.15,4798100,2465789152,32425127348.8,40,43,83
VJC,2025-09-09,142.0,146.6,141.9,145.0,2383000,541611334,78533643430.0,62,21,83
GAS,2025-09-09,63.0,63.1,61.6,62.1,1258200,2342672919,145479988269.9,72,11,83
VCG,2025-09-09,25.4,25.5,25.05,25.45,7570500,646468336,16452619151.199999,31,56,87
DBC,2025-09-09,27.25,28.5,27.1,28.45,12498200,384866667,10949456676.15,20,72,92
GMD,2025-09-09,66.6,68.3,66.4,68.2,3906800,420192309,28657115473.800003,47,45,92
TCH,2025-09-09,21.45,21.8,20.95,21.8,6978000,668215843,14567105377.4,32,61,93
NKG,2025-09-09,18.2,18.5,17.35,17.95,25184400,447570881,8033897313.95,9,86,95
PLX,2025-09-09,35.55,35.7,35.15,35.45,1657600,1293878081,45867977971.450005,66,32,98
VSC,2025-09-09,28.0,29.0,27.7,29.0,8364400,374370362,10856740498.0,29,73,102
SAB,2025-09-09,46.75,46.8,46.2,46.3,858200,1282562372,59382637823.6,76,26,102
DCM,2025-09-09,37.7,38.0,36.95,37.5,3440400,529400000,19852500000.0,50,53,103
EVF,2025-09-09,13.2,13.4,13.0,13.3,9008300,760565802,10115525166.6,28,76,104
DGC,2025-09-09,96.3,96.5,95.3,95.6,1424900,379779286,36306899741.6,69,38,107
PVD,2025-09-09,22.55,22.6,21.8,22.15,4467400,556296006,12321956532.9,41,67,108
HDG,2025-09-09,29.65,30.6,29.0,30.6,5853300,369963035,11320868871.0,39,71,110
VPI,2025-09-09,58.0,58.0,56.1,57.5,2755500,320049577,18402850677.5,55,55,110
NAB,2025-09-09,15.5,15.6,15.35,15.35,1973700,1715686480,26335787468.0,64,46,110
BCM,2025-09-09,66.4,67.9,65.6,67.9,356600,1035000000,70276500000.0,88,25,113
VGC,2025-09-09,57.0,59.2,56.4,57.9,1426300,448350000,25959465000.0,68,47,115
HHV,2025-09-09,14.8,14.9,14.4,14.75,9248200,497433003,7337136794.25,27,91,118
NLG,2025-09-09,41.6,42.15,40.95,41.9,2573500,385075304,16134655237.6,60,58,118
REE,2025-09-09,67.0,67.0,65.7,66.1,630300,541658139,35803602987.899994,78,40,118
GEE,2025-09-09,106.8,106.8,100.0,103.8,424000,365999956,37990795432.799995,83,35,118
FTS,2025-09-09,37.5,37.8,37.1,37.8,2746000,346498009,13097624740.199999,56,64,120
DPM,2025-09-09,26.7,26.7,26.05,26.4,3508400,391400000,10332960000.0,49,74,123
BVH,2025-09-09,56.6,57.1,56.0,56.8,289300,742322764,42163932995.2,90,33,123
PNJ,2025-09-09,85.6,85.8,84.5,85.7,432300,338074776,28973008303.2,80,44,124
SBT,2025-09-09,24.25,24.3,24.1,24.25,1313700,814545038,19752717171.5,71,54,125
DXS,2025-09-09,12.65,13.25,12.5,13.2,4319300,579103124,7644161236.799999,42,88,130
PVT,2025-09-09,17.9,18.0,17.65,17.8,3994400,469931235,8364775983.0,45,85,130
FRT,2025-09-09,130.0,130.0,127.6,128.2,398900,170301785,21832688836.999996,84,50,134
PC1,2025-09-09,25.95,26.1,25.6,25.85,2737000,357642121,9245048827.85,57,79,136
BSI,2025-09-09,48.55,50.4,48.05,50.1,1344000,245365943,12292833744.300001,70,69,139
VHC,2025-09-09,58.4,58.4,57.1,58.3,1172800,224453159,13085619169.699999,74,65,139
KDC,2025-09-09,54.3,54.3,53.7,53.7,436700,289806316,15562599169.2,79,60,139
HDC,2025-09-09,33.7,34.7,33.3,34.55,3918000,178354966,6162164075.299999,46,95,141
ANV,2025-09-09,27.8,29.0,27.4,28.1,3303000,266667500,7493356750.0,51,90,141
CTS,2025-09-09,38.8,39.45,38.2,39.45,2242000,212693438,8390756129.1,63,84,147
SJS,2025-09-09,73.7,73.7,69.8,72.0,48700,297474828,21418187616.0,99,51,150
DSE,2025-09-09,29.5,29.65,28.0,29.3,1224700,339900000,9959070000.0,73,78,151
DGW,2025-09-09,41.4,41.9,41.1,41.75,967600,219320169,9156617055.75,75,80,155
SIP,2025-09-09,59.5,60.1,58.6,58.7,210000,242112943,14212029754.1,93,62,155
SZC,2025-09-09,34.45,34.7,33.95,34.25,1909600,179985863,6164515807.75,65,94,159
VTP,2025-09-09,99.3,100.4,99.2,99.4,240900,121783042,12105234374.800001,91,70,161
NT2,2025-09-09,21.4,21.55,21.1,21.4,1430800,287876029,6160547020.599999,67,96,163
KOS,2025-09-09,39.1,39.3,39.1,39.15,392800,216481335,8475244265.25,85,81,166
BMP,2025-09-09,151.4,153.9,150.3,150.4,59300,81860938,12311885075.2,98,68,166
CTD,2025-09-09,75.0,75.9,74.2,75.1,429300,103633261,7782857901.099999,81,87,168
PAN,2025-09-09,31.1,32.0,30.95,32.0,695500,216294580,6921426560.0,77,92,169
BWE,2025-09-09,47.1,47.2,46.7,46.7,121100,219928644,10270667674.800001,96,75,171
CMG,2025-09-09,39.75,40.65,39.75,39.95,347400,211339607,8443017299.650001,89,83,172
CTR,2025-09-09,87.5,88.4,87.0,87.9,195900,114385879,10054518764.1,95,77,172
HT1,2025-09-09,17.4,17.4,17.1,17.2,424400,381589911,6563346469.2,82,93,175
PHR,2025-09-09,55.8,56.3,55.1,55.4,374000,135499198,7506655569.2,86,89,175
IMP,2025-09-09,55.9,55.9,54.4,54.9,39300,154042762,8456947633.8,100,82,182
PPC,2025-09-09,10.85,10.9,10.8,10.85,362300,326235000,3539649750.0,87,99,186
SCS,2025-09-09,60.0,60.0,59.6,59.8,232000,94886982,5674241523.599999,92,97,189
PTB,2025-09-09,52.3,52.3,51.0,51.4,209600,66938403,3440633914.2,94,100,194
TLG,2025-09-09,53.9,53.9,53.0,53.7,100900,86453575,4642556977.5,97,98,195
